rank,hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hr_score,tier,play_type,reason_tags,power_score,pitcher_score,environment_score,lineup_score,platoon_score,recent_form_score,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,barrel_pct,hard_hit_pct,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hr_total,iso,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,wind_direction,weather_temp,ballpark,odds
11,678545,Osleivis Basabe,SF,DET,2026-08-08T02:15:00Z,Pre-Game,7,Keider Montero,672456,R,58.4,Longshot,Watch List,"Strong Barrel, Hot Hitter/Streak",73.1,38.1,50.8,64.3,50.0,79.9,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,21,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 7.4% barrel, 12.5 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,21.1,42.1,89.3,101.9142,0.591,0.281,0.38,73.8,32.5,31.6,52.6,3.0,0.476,7.43,38.35,88.82,0.404,0.1636,25.7,Out To LF,63,Oracle Park,
12,686527,Dominic Canzone,SEA,TB,2026-08-08T01:45:00Z,Pre-Game,4,Drew Rasmussen,656876,R,57.5,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",60.0,30.5,64.4,94.9,80.0,5.1,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,0,"Last 7 games: 4/26, 0 HR","platoon edge; pitcher baseline 6.8% barrel, 13.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,14.15,47.32,91.95,102.777,0.5176,0.2388,0.3704,74.22,43.95,41.23,27.21,15.9,0.2279,6.79,36.44,88.64,0.3617,0.1299,23.24,Out To RF,84,T-Mobile Park,
13,665487,Fernando Tatis Jr.,SD,HOU,2026-08-08T01:40:00Z,Pre-Game,1,Ronel Blanco,669854,R,57.2,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot",51.6,59.4,46.6,93.2,50.0,28.1,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,27,1,"Last 7 games: 5/27, 1 HR","same-side matchup; pitcher baseline 13.6% barrel, 5.6 HR allowed",EV profile; pitcher allows elevated contact,11.0,52.43,92.53,104.2887,0.4565,0.1764,0.3595,75.51,57.56,33.54,22.01,13.8,0.1395,13.58,36.8,88.42,0.424,0.2166,40.92,L To R,77,Petco Park,
14,682985,Riley Greene,DET,SF,2026-08-08T02:15:00Z,Pre-Game,4,JT Brubaker,664141,R,56.8,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",61.4,30.4,50.8,94.9,80.0,23.4,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,1,"Last 7 games: 4/26, 1 HR","platoon edge; pitcher baseline 5.8% barrel, 2.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,15.56,47.95,90.53,102.6025,0.4868,0.2347,0.3551,75.6,57.94,38.98,33.31,22.0,0.1986,5.82,38.17,88.41,0.4131,0.1546,24.39,Out To LF,63,Oracle Park,
15,592518,Manny Machado,SD,HOU,2026-08-08T01:40:00Z,Pre-Game,3,Ronel Blanco,669854,R,56.3,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot",50.8,59.4,46.6,96.6,50.0,5.1,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,0,"Last 7 games: 4/26, 0 HR","same-side matchup; pitcher baseline 13.6% barrel, 5.6 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,11.36,46.81,91.36,101.9316,0.4495,0.2016,0.3354,74.64,44.58,40.99,28.71,24.2,0.2039,13.58,36.8,88.42,0.424,0.2166,40.92,L To R,77,Petco Park,
16,606466,Ketel Marte,AZ,LAD,2026-08-08T01:40:00Z,Pre-Game,4,Roki Sasaki,808963,R,56.2,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",49.4,54.3,43.7,94.9,75.0,6.0,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,25,0,"Last 7 games: 4/25, 0 HR","switch hitter; pitcher baseline 10.9% barrel, 15.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,11.05,44.2,90.45,102.3357,0.4878,0.2063,0.3606,74.74,45.72,49.54,27.71,21.7,0.2039,10.89,43.86,90.25,0.4244,0.1859,28.84,None,76,Chase Field,
17,663656,Kyle Tucker,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,6,Merrill Kelly,518876,R,54.8,Longshot,Watch List,Platoon Edge,34.8,67.8,43.7,76.2,80.0,52.8,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,20,1,Contact streak: 7/20 over last 7 games,"platoon edge; pitcher baseline 12.0% barrel, 23.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.86,39.14,89.33,98.9183,0.4235,0.1577,0.3482,71.58,21.22,43.38,32.42,13.6,0.1546,12.03,44.83,90.41,0.5206,0.2321,26.36,None,76,Chase Field,
18,606192,Teoscar Hernández,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,7,Merrill Kelly,518876,R,54.8,Longshot,Watch List,"Strong Barrel, Hot Hitter/Streak",42.4,67.8,43.7,64.3,50.0,89.2,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,23,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 12.0% barrel, 23.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.1,43.3,89.57,100.7402,0.4312,0.1836,0.3223,72.34,24.64,32.96,30.5,15.2,0.1741,12.03,44.83,90.41,0.5206,0.2321,26.36,None,76,Chase Field,
19,650490,Yandy Díaz,TB,SEA,2026-08-08T01:45:00Z,Pre-Game,1,Logan Gilbert,669302,R,54.7,Longshot,Watch List,Premium Lineup Spot,41.0,49.3,64.4,93.2,50.0,43.2,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,28,1,"Last 7 games: 8/28, 1 HR","same-side matchup; pitcher baseline 9.8% barrel, 17.9 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.39,49.14,91.46,103.2065,0.4464,0.1635,0.353,73.71,38.7,22.62,20.56,18.0,0.1652,9.79,42.12,90.24,0.3873,0.161,28.75,Out To RF,84,T-Mobile Park,
20,681624,Andy Pages,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,2,Merrill Kelly,518876,R,54.3,Longshot,Watch List,Premium Lineup Spot,35.8,67.8,43.7,100.0,50.0,23.4,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,29,0,"Last 7 games: 8/29, 0 HR","same-side matchup; pitcher baseline 12.0% barrel, 23.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.77,41.12,88.88,99.8454,0.4329,0.1665,0.33,72.85,26.75,36.92,28.44,20.7,0.1848,12.03,44.83,90.41,0.5206,0.2321,26.36,None,76,Chase Field,
